id,label,predict_result,predict_score,predict_detail,type
2,0,0,0.2274408261189089,"{'0': 0.7725591738810911, '1': 0.2274408261189089}",train
4,0,0,0.2815153640687639,"{'0': 0.7184846359312361, '1': 0.2815153640687639}",train
6,1,1,0.567044070639865,"{'0': 0.43295592936013505, '1': 0.567044070639865}",train
7,0,1,0.6307305090876804,"{'0': 0.36926949091231964, '1': 0.6307305090876804}",train
10,0,1,0.6689072523085351,"{'0': 0.3310927476914649, '1': 0.6689072523085351}",train
11,1,1,0.7316075127608573,"{'0': 0.26839248723914266, '1': 0.7316075127608573}",train
16,0,1,0.6735908654068662,"{'0': 0.3264091345931338, '1': 0.6735908654068662}",train
18,1,0,0.4327453479071582,"{'0': 0.5672546520928419, '1': 0.4327453479071582}",train
21,1,1,0.8496399530789414,"{'0': 0.15036004692105864, '1': 0.8496399530789414}",train
24,1,0,0.4381036865364974,"{'0': 0.5618963134635027, '1': 0.4381036865364974}",train
28,0,1,0.5105634301955467,"{'0': 0.48943656980445327, '1': 0.5105634301955467}",train
36,0,1,0.693732100652229,"{'0': 0.306267899347771, '1': 0.693732100652229}",train
44,0,1,0.6905426240532009,"{'0': 0.3094573759467991, '1': 0.6905426240532009}",train
45,0,0,0.410144439405701,"{'0': 0.589855560594299, '1': 0.410144439405701}",train
50,1,1,0.7556957982120601,"{'0': 0.24430420178793988, '1': 0.7556957982120601}",train
51,1,1,0.9299889458306665,"{'0': 0.07001105416933351, '1': 0.9299889458306665}",train
56,1,0,0.4895576209896764,"{'0': 0.5104423790103236, '1': 0.4895576209896764}",train
63,1,1,0.9112020636352419,"{'0': 0.08879793636475808, '1': 0.9112020636352419}",train
64,1,1,0.7029960202139803,"{'0': 0.29700397978601967, '1': 0.7029960202139803}",train
77,0,0,0.4428964789649555,"{'0': 0.5571035210350446, '1': 0.4428964789649555}",train
79,1,1,0.7279318150375829,"{'0': 0.27206818496241714, '1': 0.7279318150375829}",train
82,1,0,0.03849926396902088,"{'0': 0.9615007360309791, '1': 0.03849926396902088}",train
83,0,0,0.19498514649548576,"{'0': 0.8050148535045143, '1': 0.19498514649548576}",train
87,0,0,0.39653653643364123,"{'0': 0.6034634635663587, '1': 0.39653653643364123}",train
88,1,1,0.8736839811625603,"{'0': 0.1263160188374397, '1': 0.8736839811625603}",train
89,1,1,0.5387123807931664,"{'0': 0.4612876192068336, '1': 0.5387123807931664}",train
92,1,1,0.7380303576419158,"{'0': 0.2619696423580842, '1': 0.7380303576419158}",train
93,1,1,0.6909252385692881,"{'0': 0.3090747614307119, '1': 0.6909252385692881}",train
96,1,1,0.6735750896236427,"{'0': 0.32642491037635735, '1': 0.6735750896236427}",train
100,0,1,0.5854037719195478,"{'0': 0.41459622808045216, '1': 0.5854037719195478}",train
102,1,1,0.7752744334433916,"{'0': 0.22472556655660836, '1': 0.7752744334433916}",train
112,1,1,0.7023762988488838,"{'0': 0.29762370115111625, '1': 0.7023762988488838}",train
114,1,1,0.8845207061925052,"{'0': 0.11547929380749478, '1': 0.8845207061925052}",train
117,0,1,0.5911508937425699,"{'0': 0.4088491062574301, '1': 0.5911508937425699}",train
118,1,0,0.42556079393937407,"{'0': 0.5744392060606259, '1': 0.42556079393937407}",train
119,0,1,0.6556884444755118,"{'0': 0.3443115555244882, '1': 0.6556884444755118}",train
121,0,0,0.4462049360839512,"{'0': 0.5537950639160488, '1': 0.4462049360839512}",train
123,1,1,0.6130731406653744,"{'0': 0.38692685933462556, '1': 0.6130731406653744}",train
127,0,0,0.4367905971019498,"{'0': 0.5632094028980502, '1': 0.4367905971019498}",train
132,0,0,0.477116989190028,"{'0': 0.522883010809972, '1': 0.477116989190028}",train
136,1,1,0.768955670983508,"{'0': 0.23104432901649197, '1': 0.768955670983508}",train
138,0,1,0.5581748874279736,"{'0': 0.4418251125720264, '1': 0.5581748874279736}",train
149,1,1,0.6985247024211162,"{'0': 0.3014752975788838, '1': 0.6985247024211162}",train
150,1,1,0.8286136969011567,"{'0': 0.17138630309884328, '1': 0.8286136969011567}",train
155,1,1,0.9083959788305187,"{'0': 0.0916040211694813, '1': 0.9083959788305187}",train
159,1,1,0.8920899050924318,"{'0': 0.1079100949075682, '1': 0.8920899050924318}",train
160,1,1,0.7571873643663738,"{'0': 0.2428126356336262, '1': 0.7571873643663738}",train
162,0,0,0.23758892585654287,"{'0': 0.7624110741434571, '1': 0.23758892585654287}",train
163,1,1,0.7753523247766265,"{'0': 0.22464767522337348, '1': 0.7753523247766265}",train
165,1,1,0.6572465245456454,"{'0': 0.34275347545435464, '1': 0.6572465245456454}",train
166,1,1,0.9620264055771695,"{'0': 0.03797359442283055, '1': 0.9620264055771695}",train
168,0,0,0.2523658766115391,"{'0': 0.7476341233884609, '1': 0.2523658766115391}",train
170,1,1,0.9188141896762063,"{'0': 0.08118581032379368, '1': 0.9188141896762063}",train
182,0,1,0.6942657998242225,"{'0': 0.30573420017577746, '1': 0.6942657998242225}",train
188,1,1,0.9462266065097505,"{'0': 0.053773393490249455, '1': 0.9462266065097505}",train
189,1,1,0.7605859153835169,"{'0': 0.23941408461648306, '1': 0.7605859153835169}",train
190,1,1,0.7074183171426413,"{'0': 0.29258168285735875, '1': 0.7074183171426413}",train
192,1,1,0.8835458911902883,"{'0': 0.11645410880971174, '1': 0.8835458911902883}",train
193,0,1,0.7908210662028748,"{'0': 0.20917893379712516, '1': 0.7908210662028748}",train
197,0,0,0.41734626812803005,"{'0': 0.58265373187197, '1': 0.41734626812803005}",train
205,0,1,0.7542784853454036,"{'0': 0.24572151465459635, '1': 0.7542784853454036}",train
207,0,0,0.49538948999743765,"{'0': 0.5046105100025624, '1': 0.49538948999743765}",train
213,0,1,0.5884139505923188,"{'0': 0.4115860494076812, '1': 0.5884139505923188}",train
215,0,1,0.7306699608998383,"{'0': 0.26933003910016173, '1': 0.7306699608998383}",train
220,1,1,0.905062954247772,"{'0': 0.09493704575222806, '1': 0.905062954247772}",train
221,1,1,0.6632280384567895,"{'0': 0.33677196154321054, '1': 0.6632280384567895}",train
223,0,1,0.6665347336995513,"{'0': 0.3334652663004487, '1': 0.6665347336995513}",train
